info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Daniel\AppData\Local\Temp\chromatic--15936-J00GxiqbikbL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\global\window.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\src\components\Task.stories.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Daniel\projects\learnstorybook-code\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Daniel\projects\learnstorybook-code\src\components\TaskList.stories.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
